gaze_direction_left_x,gaze_direction_left_y,gaze_direction_left_z,gaze_direction_right_x,gaze_direction_right_y,gaze_direction_right_z,gaze_direction_combined_x,gaze_direction_combined_y,gaze_direction_combined_z,gaze_origin_left_x,gaze_origin_left_y,gaze_origin_left_z,gaze_origin_right_x,gaze_origin_right_y,gaze_origin_right_z,pupil_diameter_left,pupil_diameter_right,pupil_position_left_x,pupil_position_left_y,pupil_positi_right_x,pupil_positin_right_y,eye_open_left,eye_open_right,time,validity,emotion
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
-0.0534668,-0.2226715,0.9734192,0.2234802,0.04695129,0.04695129,-0.0534668,-0.2226715,0.9734192,0,0,0,0,0,0,3.324738,4.510391,0.5238762,0.9012097,0.2621114,0.8333694,0.7763615,1,0.02,True,False
-0.1298676,-0.2227936,0.9661713,-0.127182,-0.09667969,-0.09667969,-0.1290131,-0.1711731,0.9767456,0,0,0,0,0,0,4.064697,4.150223,0.5460675,0.8993831,0.3504279,0.817216,1,1,0.3533334,True,False
-0.2169647,-0.2035522,0.9547119,-0.1744843,-0.09672546,-0.09672546,-0.1821442,-0.1156311,0.9764404,0,0,0,0,0,0,4.007736,4.292404,0.5732755,0.8939253,0.3696786,0.8094372,1,1,0.5635743,True,False
-0.2185516,-0.2016907,0.9547424,-0.1738434,-0.09187317,-0.09187317,-0.1851807,-0.1192627,0.9754333,0,0,0,0,0,0,4.015884,4.307495,0.5734441,0.8939253,0.3695525,0.8086051,1,1,0.6006436,True,False
-0.217926,-0.2080231,0.9535217,-0.1738739,-0.09356689,-0.09356689,-0.1847687,-0.1213379,0.9752502,0,0,0,0,0,0,4.007416,4.300797,0.5733598,0.8952401,0.3695704,0.8089581,1,1,0.6036748,True,False
-0.217926,-0.2080231,0.9535217,-0.1738739,-0.09356689,-0.09356689,-0.1847687,-0.1213379,0.9752502,0,0,0,0,0,0,4.007416,4.300797,0.5733598,0.8952401,0.3695704,0.8089581,1,1,0.6069283,True,False
-0.2180328,-0.2019348,0.9548187,-0.173584,-0.09115601,-0.09115601,-0.1843262,-0.1174774,0.9758148,0,0,0,0,0,0,4.015854,4.307785,0.5732755,0.8939253,0.3695525,0.8086051,1,1,0.6184564,True,False
-0.2115173,-0.2018127,0.9562988,-0.1737518,-0.09146118,-0.09146118,-0.1828156,-0.1174469,0.9760895,0,0,0,0,0,0,4.051926,4.322723,0.5719634,0.8939253,0.3695883,0.8087093,1,1,0.6299177,True,False
-0.2113953,-0.2047424,0.9557037,-0.1669159,-0.0916748,-0.0916748,-0.1768799,-0.1165466,0.9772949,0,0,0,0,0,0,4.030853,4.331726,0.5719634,0.8944544,0.3684538,0.8087093,1,1,0.6406454,True,False
-0.2083588,-0.2008209,0.9571991,-0.163269,-0.09165955,-0.09165955,-0.173233,-0.1154022,0.9780884,0,0,0,0,0,0,4.035767,4.347183,0.5713508,0.8935838,0.3677795,0.8087093,1,1,0.6520613,True,False
-0.2088928,-0.1998291,0.9572906,-0.1621246,-0.09141541,-0.09141541,-0.1719971,-0.1139679,0.9784698,0,0,0,0,0,0,4.056061,4.344925,0.5713508,0.8934582,0.3674965,0.8093111,1,1,0.6627315,True,False
-0.212616,-0.2000885,0.9564209,-0.1607971,-0.0905304,-0.0905304,-0.1717072,-0.1132965,0.9786072,0,0,0,0,0,0,4.056,4.344315,0.5719634,0.8934582,0.3672257,0.8093111,1,1,0.6737972,True,False
-0.2126617,-0.2001648,0.9563904,-0.1608276,-0.09040833,-0.09040833,-0.1715546,-0.1128235,0.9786835,0,0,0,0,0,0,4.057877,4.354065,0.5719634,0.8934582,0.3672257,0.8093111,1,1,0.6850957,True,False
-0.2145233,-0.2011108,0.95578,-0.1584778,-0.08711243,-0.08711243,-0.1702423,-0.1107178,0.9791565,0,0,0,0,0,0,4.074753,4.354874,0.5719634,0.8935838,0.3667165,0.8087093,1,1,0.6967369,True,False
-0.21492,-0.205658,0.9547272,-0.1598663,-0.08691406,-0.08691406,-0.1711731,-0.1109161,0.9789734,0,0,0,0,0,0,4.070084,4.360352,0.5719634,0.8944544,0.3667165,0.8087093,1,1,0.7072284,True,False
-0.21492,-0.205658,0.9547272,-0.1595764,-0.08712769,-0.08712769,-0.1707458,-0.1107025,0.9790649,0,0,0,0,0,0,4.070084,4.36026,0.5719634,0.8944544,0.366669,0.8087093,1,1,0.7185686,True,False
-0.1516724,-0.3043823,0.9403839,-0.1595612,-0.08039856,-0.08039856,-0.1588593,-0.1164551,0.9803925,0,0,0,0,0,0,3.817673,4.373138,0.5619168,0.9169549,0.3667165,0.8074333,1,1,0.729556,True,False
-0.2300568,-0.1613464,0.9597015,-0.1595459,-0.08024597,-0.08024597,-0.171875,-0.09434509,0.9805756,0,0,0,0,0,0,4.238541,4.373245,0.5743542,0.8884165,0.3667165,0.8073831,1,1,0.7407871,True,False
-0.1738281,-0.1831055,0.9675903,-0.1599426,-0.08221436,-0.08221436,-0.1622314,-0.09805298,0.9818573,0,0,0,0,0,0,4.176682,4.372864,0.5643099,0.892951,0.3667165,0.8073831,1,1,0.7517681,True,False
-0.2341003,-0.2518921,0.9390106,-0.1549377,-0.07225037,-0.07225037,-0.1646271,-0.09364319,0.9818878,0,0,0,0,0,0,4.012817,4.41185,0.575093,0.9099565,0.3646935,0.8045245,1,1,0.7626649,True,False
-0.1990509,-0.1797791,0.9633484,-0.1557159,-0.08453369,-0.08453369,-0.1615143,-0.09712219,0.9820709,0,0,0,0,0,0,4.128494,4.416733,0.5673887,0.8940289,0.3643419,0.8065103,1,1,0.7737662,True,False
-0.2124481,-0.2322845,0.9491425,-0.1472931,-0.08538818,-0.08538818,-0.1560822,-0.1048279,0.9821625,0,0,0,0,0,0,4.119278,4.415131,0.5699711,0.906219,0.3626373,0.8064792,1,1,0.7850519,True,False
-0.1897888,-0.204895,0.9602051,-0.1520538,-0.08743286,-0.08743286,-0.157135,-0.1028748,0.982193,0,0,0,0,0,0,4.148483,4.417679,0.5654746,0.9004339,0.3634,0.8063469,1,1,0.796271,True,False
-0.1597595,-0.2030792,0.9660339,-0.1513824,-0.08065796,-0.08065796,-0.1524506,-0.09463501,0.9837646,0,0,0,0,0,0,4.15657,4.444107,0.5600637,0.8993593,0.3633363,0.805157,1,1,0.8071668,True,False
-0.144043,-0.2027283,0.9685669,-0.1468353,-0.0799408,-0.0799408,-0.1466064,-0.09552002,0.9845581,0,0,0,0,0,0,4.386368,4.430069,0.5557466,0.9013617,0.3606368,0.8047747,1,1,0.8183717,True,False
-0.1463623,-0.1755219,0.973526,-0.0566864,-0.07820129,-0.07820129,-0.07276917,-0.09568787,0.9927368,0,0,0,0,0,0,4.090439,4.155762,0.5446528,0.8967443,0.3299494,0.8165255,1,1,0.8291935,True,False
-0.06880188,-0.2483368,0.966217,0.07022095,-0.09918213,-0.09918213,-0.04107666,-0.2191925,0.9748077,0,0,0,0,0,0,3.757828,4.138763,0.5245839,0.9162391,0.3010142,0.8282348,1,1,0.8406329,True,False
-0.07902527,-0.08929443,0.9928589,0.03344727,-0.1537323,-0.1537323,-0.03930664,-0.1123047,0.9928894,0,0,0,0,0,0,4.193665,4.126099,0.5216448,0.8861656,0.3002256,0.8384963,1,1,0.8516653,True,False
-0.0887146,-0.156189,0.9837189,0.002441406,-0.1164856,-0.1164856,-0.08816528,-0.1559448,0.9838104,0,0,0,0,0,0,4.109802,4.229004,0.5227808,0.9020056,0.3046823,0.8352201,1,1,0.8625032,True,False
0.1060028,-0.2897644,0.9512024,0.04231262,-0.1103668,-0.1103668,0.1059875,-0.2897186,0.9512177,0,0,0,0,0,0,4.06514,4.255386,0.489301,0.9320967,0.2975934,0.8351986,1,1,0.8739533,True,False
-0.1320648,-0.2852173,0.9493103,0.0592041,-0.09114075,-0.09114075,-0.1320496,-0.2852173,0.9493103,0,0,0,0,0,0,4.029678,4.269852,0.5310203,0.9331968,0.294794,0.8320337,1,1,0.8850405,True,False
-0.0778656,-0.2045441,0.9757385,0.04573059,-0.1063232,-0.1063232,-0.0778656,-0.2045441,0.9757385,0,0,0,0,0,0,4.114471,4.323044,0.5200855,0.9134426,0.296764,0.835026,1,1,0.8958842,True,False
-0.1308289,-0.1272125,0.9832001,0.01222229,-0.1140747,-0.1140747,-0.1308136,-0.1272125,0.9832001,0,0,0,0,0,0,4.028473,4.456039,0.5293598,0.8958055,0.3027127,0.8360724,1,1,0.9072806,True,False
-0.1018219,-0.1137238,0.988266,0.06140137,-0.1084595,-0.1084595,-0.1006622,-0.1137085,0.9883881,0,0,0,0,0,0,4.346603,4.209595,0.5242708,0.8943977,0.2945673,0.8387547,1,1,0.9182605,True,False
-0.06289673,-0.2653809,0.9620819,0.01930237,-0.1126556,-0.1126556,-0.06289673,-0.2653809,0.9620819,0,0,0,0,0,0,4.111237,4.32692,0.5172154,0.924791,0.3035037,0.8331184,1,1,0.9291422,True,False
-0.08248901,-0.2707062,0.9591064,0.01019287,-0.1558685,-0.1558685,-0.08248901,-0.2707062,0.9591064,0,0,0,0,0,0,4.117279,4.109924,0.5207431,0.9260404,0.3050801,0.8402993,1,1,0.9407095,True,False
-0.1357574,-0.2725372,0.9525146,0.02044678,-0.1631622,-0.1631622,-0.1357574,-0.2725372,0.9525146,0,0,0,0,0,0,4.230499,4.086166,0.5304592,0.9278897,0.3037376,0.8407028,1,1,0.9517021,True,False
-0.08357239,-0.2596741,0.9620667,0.07647705,-0.07962036,-0.07962036,-0.08357239,-0.2596741,0.9620667,0,0,0,0,0,0,4.179718,4.13353,0.5206921,0.9243596,0.2929382,0.8320351,1,1,0.9626992,True,False
-0.07769775,-0.2150574,0.9734955,0.009567261,-0.1400452,-0.1400452,-0.07769775,-0.2150574,0.9734955,0,0,0,0,0,0,4.125229,4.280029,0.5187225,0.9134943,0.3050318,0.8370245,1,1,0.9737021,True,False
-0.01805115,-0.2022095,0.9791718,0.02244568,-0.1271515,-0.1271515,-0.01805115,-0.2022095,0.9791718,0,0,0,0,0,0,3.938126,4.282822,0.5079561,0.9092221,0.3022454,0.8350433,1,1,0.9848371,True,False
0,0,0,0.02124023,-0.1280365,-0.1280365,0.03147888,-0.2790375,0.9597473,0,0,0,0,0,0,-1,4.282349,-1,-1,0.3022454,0.8350433,1,1,0.9958684,True,False
0.00402832,-0.2717133,0.9623566,0.01902771,-0.1240845,-0.1240845,0.00402832,-0.2717133,0.9623566,0,0,0,0,0,0,4.127136,4.238556,0.5041749,0.9140286,0.302819,0.8341272,1,1,1.007042,True,False
-0.01660156,-0.146286,0.98909,0.01554871,-0.1242981,-0.1242981,-0.0165863,-0.1462708,0.98909,0,0,0,0,0,0,4.070496,4.191986,0.5081444,0.9003723,0.3033925,0.833959,1,1,1.018336,True,False
-0.02532959,-0.1350708,0.990509,-0.02124023,-0.1052856,-0.1052856,-0.0239563,-0.1250916,0.9918518,0,0,0,0,0,0,4.079529,4.407013,0.5093782,0.9003723,0.3111574,0.8306521,1,1,1.029355,True,False
-0.02140808,-0.1612396,0.9866791,0.03210449,-0.05366516,-0.05366516,-0.02032471,-0.1590729,0.9870453,0,0,0,0,0,0,4.031464,4.478256,0.5087613,0.9038554,0.3006854,0.8290486,1,1,1.040326,True,False
-0.01774597,-0.1813812,0.9832458,0.03697205,-0.1329803,-0.1329803,-0.01303101,-0.1772461,0.9840698,0,0,0,0,0,0,4.039719,4.263611,0.5081444,0.9073386,0.3025254,0.8339692,1,1,1.051821,True,False
0,0,0,0.02688599,-0.1374512,-0.1374512,0.02688599,-0.1374512,0.9901276,0,0,0,0,0,0,-1,4.215363,-1,-1,0.3043093,0.8341351,1,1,1.062447,True,False
0.04452515,-0.3060608,0.9509583,-0.002670288,-0.1237335,-0.1237335,0.04452515,-0.3060608,0.9509583,0,0,0,0,0,0,4.130417,4.300552,0.4954618,0.9275699,0.305198,0.8363174,1,1,1.073877,True,False
0,0,0,0.03092957,-0.1057739,-0.1057739,0.07826233,-0.2886047,0.9542389,0,0,0,0,0,0,-1,4.14299,-1,-1,0.2993268,0.8323482,1,1,1.084923,True,False
0,0,0,0.03025818,-0.1101685,-0.1101685,0.03025818,-0.1101685,0.9934387,0,0,0,0,0,0,-1,4.095261,-1,-1,0.3001048,0.8301384,1,1,1.095775,True,False
0,0,0,0.1153717,-0.137146,-0.137146,0.1153717,-0.137146,0.9837952,0,0,0,0,0,0,-1,4.026581,-1,-1,0.2802158,0.8485249,1,1,1.107152,True,False
0,0,0,0.1360931,-0.1797791,-0.1797791,0.1360931,-0.1797791,0.9742432,0,0,0,0,0,0,-1,4.038635,-1,-1,0.269629,0.8590437,1,1,1.118226,True,False
0.09098816,-0.2985687,0.9500275,0.04876709,-0.09315491,-0.09315491,0.09098816,-0.2985687,0.9500275,0,0,0,0,0,0,4.491959,4.398636,0.4814906,0.941714,0.2799565,0.8516323,1,1,1.129216,True,False
0,0,0,0.1569977,-0.06045532,-0.06045532,0.1569977,-0.06045532,0.985733,0,0,0,0,0,0,-1,4.361008,-1,-1,0.2595322,0.852559,1,1,1.140321,True,False
0.01194763,-0.285141,0.9584045,0.151886,-0.1230011,-0.1230011,0.01194763,-0.285141,0.9584045,0,0,0,0,0,0,3.994995,4.070572,0.4963357,0.9485497,0.2603745,0.8650452,1,1,1.151432,True,False
0,0,0,0.04905701,-0.1208801,-0.1208801,0.04905701,-0.1208801,0.9914398,0,0,0,0,0,0,-1,4.397034,-1,-1,0.2828828,0.8584839,1,1,1.162677,True,False
0.1134796,-0.176712,0.9776917,0.1066284,-0.1520386,-0.1520386,0.1134796,-0.176712,0.9776917,0,0,0,0,0,0,4.177597,4.276871,0.4767032,0.9177116,0.2728454,0.8610565,1,1,1.173533,True,False
0,0,0,0.1096954,-0.1392517,-0.1392517,0.1165771,-0.1639709,0.979538,0,0,0,0,0,0,-1,4.291138,-1,-1,0.2724552,0.8584839,1,1,1.185656,True,False
0.1006622,-0.2958832,0.9498901,0.2084351,-0.1182251,-0.1182251,0.1006622,-0.2958832,0.9498901,0,0,0,0,0,0,4.332993,4.316452,0.4766805,0.9415473,0.2532308,0.8565916,1,1,1.19749,True,False
0,0,0,0.04811096,-0.1076965,-0.1076965,0.04811096,-0.1076965,0.9930115,0,0,0,0,0,0,-1,4.367676,-1,-1,0.2843432,0.8573831,1,1,1.209035,True,False
0,0,0,0.04472351,-0.09353638,-0.09353638,0.04472351,-0.09353638,0.9945984,0,0,0,0,0,0,-1,4.362869,-1,-1,0.2843432,0.8558276,1,1,1.220967,True,False
0,0,0,0.05941772,-0.1012421,-0.1012421,0.05941772,-0.1012421,0.9930725,0,0,0,0,0,0,-1,4.363693,-1,-1,0.2819235,0.8566054,1,1,1.233007,True,False
0,0,0,0.07244873,-0.1453857,-0.1453857,0.07244873,-0.1453857,0.9867096,0,0,0,0,0,0,-1,4.298248,-1,-1,0.2791696,0.8645722,0.7361346,0.9969777,1.244639,True,False
0,0,0,0.07466125,-0.1355438,-0.1355438,0.07466125,-0.1355438,0.9879456,0,0,0,0,0,0,-1,4.300079,-1,-1,0.2788355,0.8623765,1,1,1.255719,True,False
0,0,0,0.1475067,-0.09048462,-0.09048462,0.1475067,-0.09048462,0.9849091,0,0,0,0,0,0,-1,4.166046,-1,-1,0.2625159,0.8619812,1,1,1.267603,True,False
0,0,0,0.2339935,-0.08346558,-0.08346558,0.2339935,-0.08346558,0.9686432,0,0,0,0,0,0,-1,4.17215,-1,-1,0.2526228,0.8478053,1,1,1.278726,True,False
0,0,0,0.1430359,-0.1110535,-0.1110535,0.1430359,-0.1110535,0.9834595,0,0,0,0,0,0,-1,4.018951,-1,-1,0.2713164,0.8600545,1,1,1.289797,True,False
0,0,0,0.1826935,-0.1255035,-0.1255035,0.1826935,-0.1255035,0.9751129,0,0,0,0,0,0,-1,3.925217,-1,-1,0.2630604,0.860771,1,1,1.300877,True,False
0,0,0,0.1798553,-0.1132355,-0.1132355,0.1798553,-0.1132355,0.9771423,0,0,0,0,0,0,-1,3.916779,-1,-1,0.2641259,0.8596249,1,1,1.312024,True,False
0,0,0,0.2106934,-0.04196167,-0.04196167,0.2106934,-0.04196167,0.9766388,0,0,0,0,0,0,-1,4.101517,-1,-1,0.2587354,0.8491299,1,1,1.323134,True,False
0,0,0,0.2567902,-0.00239563,-0.00239563,0.2567902,-0.00239563,0.9664612,0,0,0,0,0,0,-1,4.134872,-1,-1,0.2447168,0.848516,1,1,1.334353,True,False
0,0,0,0.1931458,-0.03115845,-0.03115845,0.1931458,-0.03115845,0.9806671,0,0,0,0,0,0,-1,4.027344,-1,-1,0.256908,0.8546636,1,1,1.345447,True,False
0,0,0,0.2836304,0.07623291,0.07623291,0.2836304,0.07623291,0.9558868,0,0,0,0,0,0,-1,4.276489,-1,-1,0.2402342,0.8386179,1,1,1.356755,True,False
